name,name_normalized,pop,date_in,date_max,geonamesid,geonames_name,id_ine_inspire,wikidata_id,address,gazetteer,latitude,longitude
"Valença do Douro, Trancoso",Valença do Douro,1,1822-10-05,1822-10-05,8014821,Valença do Douro,,Q111474,"Valença do Douro, Valença do Douro, Tabuaço, Viseu",geonames-pt,41.15821,-7.55446
"Valença, Minho",Valença,1,1845-10-27,1845-10-27,2733018,Valença,,*notfound*,"Valença, Valença, Valença, Viana do Castelo",geonames-pt,42.03104,-8.64595
"Valença, Trancoso",Valença do Douro,1,1823-10-20,1823-10-20,8014821,Valença do Douro,,Q111474,"Valença do Douro, Valença do Douro, Tabuaço, Viseu",geonames-pt,41.15821,-7.55446
"Valongo, Pedrogão Grande","Valongo, Pedrógão Grande",1,1893-10-25,1893-10-25,,,,,,,,
"Valência, Espanha","Valencia, Espanha",1,1743-10-01,1743-10-01,2509954,Valencia,,Q24017120,"Valencia, Valencia, Valencia, Comunidad Valenciana",geonames-es,39.46975,-0.37739
"Vidigal, São João da Pesqueira","Vilarouco, Vilarouco, São João da Pesqueira, Viseu",1,1694-10-01,1694-10-01,8013905,Vilarouco,,Q93537,"Vilarouco, Vilarouco, São João da Pesqueira, Viseu",geonames-pt,41.09233,-7.36701
"Vieira, Braga",Vieira do Minho,1,1909-10-02,1909-10-02,2732748,Vieira do Minho,,*notfound*,"Vieira do Minho, Vieira do Minho, Vieira do Minho, Braga",geonames-pt,41.63292,-8.14252
"Vieira, Catelães","Portela, Cantelães, Vieira do Minho, Braga",1,1738-11-03,1738-11-03,8010942,Portela,,Q1022690,"Portela, Portela, Amares, Braga",geonames-pt,41.65372,-8.36913
"Vieira, São Paio","São Paio, Eira Vedra, Vieira do Minho, Braga",1,1641-10-30,1641-10-30,,,,,,,,
Vila  Boa,Vila Boa,1,1819-10-30,1819-10-30,8011031,Vila Boa,,Q2095545,"Vila Boa, Vila Boa, Barcelos, Braga",geonames-pt,41.55051,-8.61693
Vila  Nova de Portimão,Vila Nova de Portimão,1,1901-10-05,1901-10-05,2264456,Vila Nova de Portimão,,Q2652703,"Vila Nova de Portimão, Portimão, Portimão, Faro",geonames-pt,37.13856,-8.53775
Vila Chã da Graciosa,Vila Chã da Braciosa,1,1741-10-01,1741-10-01,,,,,,,,
"Vila Fresca, Azeitão","Vila Fresca, São Simão, Setúbal, Setúbal",1,1790-06-01,1790-06-01,2261637,Vila Fresca,,*notfound*,"Vila Fresca, São Simão, Setúbal, Setúbal",geonames-pt,38.52816,-8.99188
Vila Nova da Lixa,"Vila da Lixa, Vila Cova da Lixa, Felgueiras, Porto",1,1885-06-20,1885-06-20,2732659,Vila da Lixa,,*notfound*,"Vila da Lixa, Vila Cova da Lixa, Felgueiras, Porto",geonames-pt,41.3228,-8.14735
"Vila Nova, Barca",Vila Nova da Barca,1,1753-10-10,1753-10-10,8014269,Vila Nova da Barca,,Q1024444,"Vila Nova da Barca, Vila Nova da Barca, Montemor-o-Velho, Coimbra",geonames-pt,40.13111,-8.67538
Vila Pouca de Ameal,"Vila Pouca, Ameal, Coimbra, Coimbra",1,1907-10-01,1907-10-01,2732530,Vila Pouca,,*notfound*,"Vila Pouca, Ameal, Coimbra, Coimbra",geonames-pt,40.19119,-8.52393
Vila Real de Sabará,"Sabará, Minas Gerais, Brasil",1,1772-10-00,1772-10-00,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Vila Real de Sabará, Brasil","Sabará, Minas Gerais, Brasil",1,1767-10-01,1767-10-01,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
Vila Real do Sabará,"Sabará, Minas Gerais, Brasil",1,1761-10-01,1761-10-01,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Vila Real do Sabará, Brasil","Sabará, Minas Gerais, Brasil",1,1756-12-29,1756-12-29,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Vila Real, Sabará","Sabará, Minas Gerais, Brasil",1,1792-10-03,1792-10-03,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Vila Seca, Vieira","Vila Seca, Vieira do Minho, Vieira do Minho, Braga",1,1746-10-01,1746-10-01,2732342,Vila Seca,,*notfound*,"Vila Seca, Vieira do Minho, Vieira do Minho, Braga",geonames-pt,41.63217,-8.12816
Vila da Batalha,Batalha,1,1854-10-12,1854-10-12,2271006,Batalha,,Q31912265,"Batalha, Batalha, Batalha, Leiria",geonames-pt,39.66025,-8.82475
"Vila das Velas, Ilha de São Jorge","Velas, São Jorge",1,1882-10-09,1882-10-09,,,,,,,,
"Vila das Velas, ilha de São  Jorge, Açores","Vila das Velas, ilha de São Jorge, Açores",1,1894-10-13,1894-10-13,,,,,,,,
"Vila das Velhas, São Jorge","Velas, São Jorge",1,1840-10-30,1840-10-30,,,,,,,,
"Vila de Campos, Rio de Janeiro, Brasil","Campos dos Goytacazes, Brasil",1,1807-10-31,1807-10-31,3467693,Campos dos Goytacazes,,Q22047120,"Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",geonames-br,-21.75227,-41.33044
Vilar De Pinheiro,Vilar de Pinheiro,1,1738-10-01,1738-10-01,8014051,Vilar de Pinheiro,,Q615118,"Vilar de Pinheiro, Vilar de Pinheiro, Vila do Conde, Porto",geonames-pt,41.26661,-8.66533
"Vilar, Castanheira do Pedrogão","Vilar, Castanheira de Pera",1,1850-10-12,1850-10-12,2732515,Vilar,,*notfound*,"Vilar, Castanheira de Pêra, Castanheira de Pêra, Leiria",geonames-pt,40.02691,-8.20115
Vilarinho da Castanheiro,Vilarinho da Castanheira,1,1793-10-12,1793-10-12,8014733,Vilarinho da Castanheira,,Q1021369,"Vilarinho da Castanheira, Vilarinho da Castanheira, Carrazeda de Ansiães, Bragança",geonames-pt,41.18547,-7.21598
"Vilarouco, São  João da Pesqueira","Vilarouco, São João da Pesqueira",1,1765-10-01,1765-10-01,8013905,Vilarouco,,Q93537,"Vilarouco, Vilarouco, São João da Pesqueira, Viseu",geonames-pt,41.09233,-7.36701
